,ID,Name,Type,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
0,1,Bulbasaur,Grass/Poison,45,49,49,65,65,45
1,2,Ivysaur,Grass/Poison,60,62,63,80,80,60
2,3,Mega Venusaur,Grass/Poison,80,100,123,122,120,80
3,3,Venusaur,Grass/Poison,80,82,83,100,100,80
4,4,Charmander,Fire,39,52,43,60,50,65
5,5,Charmeleon,Fire,58,64,58,80,65,80
6,6,Charizard,Fire/Flying,78,84,78,109,85,100
7,6,Mega Charizard X,Fire/Dragon,78,130,111,130,85,100
8,6,Mega Charizard Y,Fire/Flying,78,104,78,159,115,100
9,7,Squirtle,Water,44,48,65,50,64,43
10,8,Wartortle,Water,59,63,80,65,80,58
11,9,Blastoise,Water,79,83,100,85,105,78
12,9,Mega Blastoise,Water,79,103,120,135,115,78
13,10,Caterpie,Bug,45,30,35,20,20,45
14,11,Metapod,Bug,50,20,55,25,25,30
15,12,Butterfree,Bug/Flying,60,45,50,90,80,70
16,13,Weedle,Bug/Poison,40,35,30,20,20,50
17,14,Kakuna,Bug/Poison,45,25,50,25,25,35
18,15,Beedrill,Bug/Poison,65,90,40,45,80,75
19,15,Mega Beedrill,Bug/Poison,65,150,40,15,80,145
20,16,Pidgey,Normal/Flying,40,45,40,35,35,56
21,17,Pidgeotto,Normal/Flying,63,60,55,50,50,71
22,18,Mega Pidgeot,Normal/Flying,83,80,80,135,80,121
23,18,Pidgeot,Normal/Flying,83,80,75,70,70,101
24,19,Rattata Alolan Rattata,Dark/Normal,30,56,35,25,35,72
25,19,Rattata,Normal,30,56,35,25,35,72
26,20,Raticate Alolan Raticate,Dark/Normal,75,71,70,40,80,77
27,20,Raticate,Normal,55,81,60,50,70,97
28,21,Spearow,Normal/Flying,40,60,30,31,31,70
29,22,Fearow,Normal/Flying,65,90,65,61,61,100
30,23,Ekans,Poison,35,60,44,40,54,55
31,24,Arbok,Poison,60,95,69,65,79,80
32,25,Pikachu Partner Pikachu,Electric,45,80,50,75,60,120
33,25,Pikachu,Electric,35,55,40,50,50,90
34,26,Raichu Alolan Raichu,Electric/Psychic,60,85,50,95,85,110
35,26,Raichu,Electric,60,90,55,90,80,110
36,27,Sandshrew Alolan Sandshrew,Ice/Steel,50,75,90,10,35,40
37,27,Sandshrew,Ground,50,75,85,20,30,40
38,28,Sandslash Alolan Sandslash,Ice/Steel,75,100,120,25,65,65
39,28,Sandslash,Ground,75,100,110,45,55,65
40,29,Nidoran\xe2\x99\x80,Poison,55,47,52,40,40,41
41,30,Nidorina,Poison,70,62,67,55,55,56
42,31,Nidoqueen,Poison/Ground,90,92,87,75,85,76
43,32,Nidoran\xe2\x99\x82,Poison,46,57,40,40,40,50
44,33,Nidorino,Poison,61,72,57,55,55,65
45,34,Nidoking,Poison/Ground,81,102,77,85,75,85
46,35,Clefairy,Fairy,70,45,48,60,65,35
47,36,Clefable,Fairy,95,70,73,95,90,60
48,37,Vulpix Alolan Vulpix,Ice,38,41,40,50,65,65
49,37,Vulpix,Fire,38,41,40,50,65,65
50,38,Ninetales Alolan Ninetales,Ice/Fairy,73,67,75,81,100,109
51,38,Ninetales,Fire,73,76,75,81,100,100
52,39,Jigglypuff,Normal/Fairy,115,45,20,45,25,20
53,40,Wigglytuff,Normal/Fairy,140,70,45,85,50,45
54,41,Zubat,Poison/Flying,40,45,35,30,40,55
55,42,Golbat,Poison/Flying,75,80,70,65,75,90
56,43,Oddish,Grass/Poison,45,50,55,75,65,30
57,44,Gloom,Grass/Poison,60,65,70,85,75,40
58,45,Vileplume,Grass/Poison,75,80,85,110,90,50
59,46,Paras,Bug/Grass,35,70,55,45,55,25
60,47,Parasect,Bug/Grass,60,95,80,60,80,30
61,48,Venonat,Bug/Poison,60,55,50,40,55,45
62,49,Venomoth,Bug/Poison,70,65,60,90,75,90
63,50,Diglett Alolan Diglett,Ground/Steel,10,55,30,35,45,90
64,50,Diglett,Ground,10,55,25,35,45,95
65,51,Dugtrio Alolan Dugtrio,Ground/Steel,35,100,60,50,70,110
66,51,Dugtrio,Ground,35,100,50,50,70,120
67,52,Meowth Alolan Meowth,Dark,40,35,35,50,40,90
68,52,Meowth Galarian Meowth,Steel,50,65,55,40,40,40
69,52,Meowth,Normal,40,45,35,40,40,90
70,53,Persian Alolan Persian,Dark,65,60,60,75,65,115
71,53,Persian,Normal,65,70,60,65,65,115
72,54,Psyduck,Water,50,52,48,65,50,55
73,55,Golduck,Water,80,82,78,95,80,85
74,56,Mankey,Fighting,40,80,35,35,45,70
75,57,Primeape,Fighting,65,105,60,60,70,95
76,58,Growlithe Hisuian Growlithe,Fire/Rock,60,75,45,65,50,55
77,58,Growlithe,Fire,55,70,45,70,50,60
78,59,Arcanine Hisuian Arcanine,Fire/Rock,95,115,80,95,80,90
79,59,Arcanine,Fire,90,110,80,100,80,95
80,60,Poliwag,Water,40,50,40,40,40,90
81,61,Poliwhirl,Water,65,65,65,50,50,90
82,62,Poliwrath,Water/Fighting,90,95,95,70,90,70
83,63,Abra,Psychic,25,20,15,105,55,90
84,64,Kadabra,Psychic,40,35,30,120,70,105
85,65,Alakazam,Psychic,55,50,45,135,95,120
86,65,Mega Alakazam,Psychic,55,50,65,175,105,150
87,66,Machop,Fighting,70,80,50,35,35,35
88,67,Machoke,Fighting,80,100,70,50,60,45
89,68,Machamp,Fighting,90,130,80,65,85,55
90,69,Bellsprout,Grass/Poison,50,75,35,70,30,40
91,70,Weepinbell,Grass/Poison,65,90,50,85,45,55
92,71,Victreebel,Grass/Poison,80,105,65,100,70,70
93,72,Tentacool,Water/Poison,40,40,35,50,100,70
94,73,Tentacruel,Water/Poison,80,70,65,80,120,100
95,74,Geodude Alolan Geodude,Rock/Electric,40,80,100,30,30,20
96,74,Geodude,Rock/Ground,40,80,100,30,30,20
97,75,Graveler Alolan Graveler,Rock/Electric,55,95,115,45,45,35
98,75,Graveler,Rock/Ground,55,95,115,45,45,35
99,76,Golem Alolan Golem,Rock/Electric,80,120,130,55,65,45
100,76,Golem,Rock/Ground,80,120,130,55,65,45
101,77,Ponyta Galarian Ponyta,Psychic,50,85,55,65,65,90
102,77,Ponyta,Fire,50,85,55,65,65,90
103,78,Rapidash Galarian Rapidash,Psychic/Fairy,65,100,70,80,80,105
104,78,Rapidash,Fire,65,100,70,80,80,105
105,79,Slowpoke Galarian Slowpoke,Psychic,90,65,65,40,40,15
106,79,Slowpoke,Water/Psychic,90,65,65,40,40,15
107,80,Mega Slowbro,Water/Psychic,95,75,180,130,80,30
108,80,Slowbro Galarian Slowbro,Poison/Psychic,95,100,95,100,70,30
109,80,Slowbro,Water/Psychic,95,75,110,100,80,30
110,81,Magnemite,Electric/Steel,25,35,70,95,55,45
111,82,Magneton,Electric/Steel,50,60,95,120,70,70
112,83,Farfetch'd Galarian Farfetch'd,Fighting,52,95,55,58,62,55
113,83,Farfetch'd,Normal/Flying,52,90,55,58,62,60
114,84,Doduo,Normal/Flying,35,85,45,35,35,75
115,85,Dodrio,Normal/Flying,60,110,70,60,60,110
116,86,Seel,Water,65,45,55,45,70,45
117,87,Dewgong,Water/Ice,90,70,80,70,95,70
118,88,Grimer Alolan Grimer,Poison/Dark,80,80,50,40,50,25
119,88,Grimer,Poison,80,80,50,40,50,25
120,89,Muk Alolan Muk,Poison/Dark,105,105,75,65,100,50
121,89,Muk,Poison,105,105,75,65,100,50
122,90,Shellder,Water,30,65,100,45,25,40
123,91,Cloyster,Water/Ice,50,95,180,85,45,70
124,92,Gastly,Ghost/Poison,30,35,30,100,35,80
125,93,Haunter,Ghost/Poison,45,50,45,115,55,95
126,94,Gengar,Ghost/Poison,60,65,60,130,75,110
127,94,Mega Gengar,Ghost/Poison,60,65,80,170,95,130
128,95,Onix,Rock/Ground,35,45,160,30,45,70
