,ID,Name,Type,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total
0,1,Bulbasaur,Grass/Poison,45,49,49,65,65,45,318
1,2,Ivysaur,Grass/Poison,60,62,63,80,80,60,405
2,3,Mega Venusaur,Grass/Poison,80,100,123,122,120,80,625
3,3,Venusaur,Grass/Poison,80,82,83,100,100,80,525
4,4,Charmander,Fire,39,52,43,60,50,65,309
5,5,Charmeleon,Fire,58,64,58,80,65,80,405
6,6,Charizard,Fire/Flying,78,84,78,109,85,100,534
7,6,Mega Charizard X,Fire/Dragon,78,130,111,130,85,100,634
8,6,Mega Charizard Y,Fire/Flying,78,104,78,159,115,100,634
9,7,Squirtle,Water,44,48,65,50,64,43,314
10,8,Wartortle,Water,59,63,80,65,80,58,405
11,9,Blastoise,Water,79,83,100,85,105,78,530
12,9,Mega Blastoise,Water,79,103,120,135,115,78,630
13,10,Caterpie,Bug,45,30,35,20,20,45,195
14,11,Metapod,Bug,50,20,55,25,25,30,205
15,12,Butterfree,Bug/Flying,60,45,50,90,80,70,395
16,13,Weedle,Bug/Poison,40,35,30,20,20,50,195
17,14,Kakuna,Bug/Poison,45,25,50,25,25,35,205
18,15,Beedrill,Bug/Poison,65,90,40,45,80,75,395
19,15,Mega Beedrill,Bug/Poison,65,150,40,15,80,145,495
20,16,Pidgey,Normal/Flying,40,45,40,35,35,56,251
21,17,Pidgeotto,Normal/Flying,63,60,55,50,50,71,349
22,18,Mega Pidgeot,Normal/Flying,83,80,80,135,80,121,579
23,18,Pidgeot,Normal/Flying,83,80,75,70,70,101,479
24,19,Alolan Rattata,Dark/Normal,30,56,35,25,35,72,253
25,19,Rattata,Normal,30,56,35,25,35,72,253
26,20,Alolan Raticate,Dark/Normal,75,71,70,40,80,77,413
27,20,Raticate,Normal,55,81,60,50,70,97,413
28,21,Spearow,Normal/Flying,40,60,30,31,31,70,262
29,22,Fearow,Normal/Flying,65,90,65,61,61,100,442
30,23,Ekans,Poison,35,60,44,40,54,55,288
31,24,Arbok,Poison,60,95,69,65,79,80,448
32,25,Partner Pikachu,Electric,45,80,50,75,60,120,430
33,25,Pikachu,Electric,35,55,40,50,50,90,320
34,26,Alolan Raichu,Electric/Psychic,60,85,50,95,85,110,485
35,26,Raichu,Electric,60,90,55,90,80,110,485
36,27,Alolan Sandshrew,Ice/Steel,50,75,90,10,35,40,300
37,27,Sandshrew,Ground,50,75,85,20,30,40,300
38,28,Alolan Sandslash,Ice/Steel,75,100,120,25,65,65,450
39,28,Sandslash,Ground,75,100,110,45,55,65,450
40,29,Nidoran F,Poison,55,47,52,40,40,41,275
41,30,Nidorina,Poison,70,62,67,55,55,56,365
42,31,Nidoqueen,Poison/Ground,90,92,87,75,85,76,505
43,32,Nidoran M,Poison,46,57,40,40,40,50,273
44,33,Nidorino,Poison,61,72,57,55,55,65,365
45,34,Nidoking,Poison/Ground,81,102,77,85,75,85,505
46,35,Clefairy,Fairy,70,45,48,60,65,35,323
47,36,Clefable,Fairy,95,70,73,95,90,60,483
48,37,Alolan Vulpix,Ice,38,41,40,50,65,65,299
49,37,Vulpix,Fire,38,41,40,50,65,65,299
50,38,Alolan Ninetales,Ice/Fairy,73,67,75,81,100,109,505
51,38,Ninetales,Fire,73,76,75,81,100,100,505
52,39,Jigglypuff,Normal/Fairy,115,45,20,45,25,20,270
53,40,Wigglytuff,Normal/Fairy,140,70,45,85,50,45,435
54,41,Zubat,Poison/Flying,40,45,35,30,40,55,245
55,42,Golbat,Poison/Flying,75,80,70,65,75,90,455
56,43,Oddish,Grass/Poison,45,50,55,75,65,30,320
57,44,Gloom,Grass/Poison,60,65,70,85,75,40,395
58,45,Vileplume,Grass/Poison,75,80,85,110,90,50,490
59,46,Paras,Bug/Grass,35,70,55,45,55,25,285
60,47,Parasect,Bug/Grass,60,95,80,60,80,30,405
61,48,Venonat,Bug/Poison,60,55,50,40,55,45,305
62,49,Venomoth,Bug/Poison,70,65,60,90,75,90,450
63,50,Alolan Diglett,Ground/Steel,10,55,30,35,45,90,265
64,50,Diglett,Ground,10,55,25,35,45,95,265
65,51,Alolan Dugtrio,Ground/Steel,35,100,60,50,70,110,425
66,51,Dugtrio,Ground,35,100,50,50,70,120,425
67,52,Alolan Meowth,Dark,40,35,35,50,40,90,290
68,52,Galarian Meowth,Steel,50,65,55,40,40,40,290
69,52,Meowth,Normal,40,45,35,40,40,90,290
70,53,Alolan Persian,Dark,65,60,60,75,65,115,440
71,53,Persian,Normal,65,70,60,65,65,115,440
72,54,Psyduck,Water,50,52,48,65,50,55,320
73,55,Golduck,Water,80,82,78,95,80,85,500
74,56,Mankey,Fighting,40,80,35,35,45,70,305
75,57,Primeape,Fighting,65,105,60,60,70,95,455
76,58,Hisuian Growlithe,Fire/Rock,60,75,45,65,50,55,350
77,58,Growlithe,Fire,55,70,45,70,50,60,350
78,59,Hisuian Arcanine,Fire/Rock,95,115,80,95,80,90,555
79,59,Arcanine,Fire,90,110,80,100,80,95,555
80,60,Poliwag,Water,40,50,40,40,40,90,300
81,61,Poliwhirl,Water,65,65,65,50,50,90,385
82,62,Poliwrath,Water/Fighting,90,95,95,70,90,70,510
83,63,Abra,Psychic,25,20,15,105,55,90,310
84,64,Kadabra,Psychic,40,35,30,120,70,105,400
85,65,Alakazam,Psychic,55,50,45,135,95,120,500
86,65,Mega Alakazam,Psychic,55,50,65,175,105,150,600
87,66,Machop,Fighting,70,80,50,35,35,35,305
88,67,Machoke,Fighting,80,100,70,50,60,45,405
89,68,Machamp,Fighting,90,130,80,65,85,55,505
90,69,Bellsprout,Grass/Poison,50,75,35,70,30,40,300
91,70,Weepinbell,Grass/Poison,65,90,50,85,45,55,390
92,71,Victreebel,Grass/Poison,80,105,65,100,70,70,490
93,72,Tentacool,Water/Poison,40,40,35,50,100,70,335
94,73,Tentacruel,Water/Poison,80,70,65,80,120,100,515
95,74,Alolan Geodude,Rock/Electric,40,80,100,30,30,20,300
96,74,Geodude,Rock/Ground,40,80,100,30,30,20,300
97,75,Alolan Graveler,Rock/Electric,55,95,115,45,45,35,390
98,75,Graveler,Rock/Ground,55,95,115,45,45,35,390
99,76,Alolan Golem,Rock/Electric,80,120,130,55,65,45,495
100,76,Golem,Rock/Ground,80,120,130,55,65,45,495
101,77,Galarian Ponyta,Psychic,50,85,55,65,65,90,410
102,77,Ponyta,Fire,50,85,55,65,65,90,410
103,78,Galarian Rapidash,Psychic/Fairy,65,100,70,80,80,105,500
104,78,Rapidash,Fire,65,100,70,80,80,105,500
105,79,Galarian Slowpoke,Psychic,90,65,65,40,40,15,315
106,79,Slowpoke,Water/Psychic,90,65,65,40,40,15,315
107,80,Mega Slowbro,Water/Psychic,95,75,180,130,80,30,590
108,80,Galarian Slowbro,Poison/Psychic,95,100,95,100,70,30,490
